Micro Citation,Micro Citation Name,Macro Citation,Macro Citation Name,Social Harm,# Charges (Grand Total),% All Charges (For Any Offense),% Charges by Race (Black),% Charges by Race (White),% Charges by Race (Hispanic),% Charges by Race (Asian),% Charges by Race (Native American),% Charges by Race (Native Hawiian or Pacific Islander),% Charges by Race (Other),% Charges by Race (Unknown),% Charges by Race (Missing Data),% Charges by Gender (Male),% Charges by Gender (Female),% Charges by Gender (Missing Data),% Charges Attempted,% Charges Enhanced (Any),% Charges Enhanced (Armed),% Charges Enhanced (not Armed),% Charges Diverted,% Charges Deferred,% Charges with Conspiracy Charge in Case,% Charges with a Crime of Violence in Case,% Charges with Conviction in Case for Any Charge,% Charges Resulting in Convictions,# Convictions (Grand Total),% All Convictions (For Any Offense),% Convictions by Race (Black),% Convictions by Race (White),% Convictions by Race (Hispanic),% Convictions by Race (Asian),% Convictions by Race (Native American),% Convictions by Race (Native Hawiian or Pacific Islander),% Convictions by Race (Other),% Convictions by Race (Unknown),% Convictions by Race (Missing Data),% Convictions by Gender (Male),% Convictions by Gender (Female),% Convictions by Gender (Missing Data),% Convictions by Guilty Plea,% Convictions Attempted,% Convictions Enhanced (Any),% Convictions Enhanced (Armed),% Convictions Enhanced (not Armed),% Convictions with Conspiracy Charge in Case,% Convictions with a Crime of Violence in Case,% Convictions to Serve Consecutively to Any Other Conviction by Defendant [in conviction group],% Convictions that are Only Conviction of Defendant in Conviction Group,% Convictions with more than one conviction of Defendant with No Consecutive Service in Conviction Group,% Convictions with Time Served Sentence,% Convictions with Life Sentence,(All) Total Months Sentenced to Confinement 0%.0%25 quantile,(All) Total Months Sentenced to Confinement 0%.0%5 quantile,(All) Total Months Sentenced to Confinement 0%.1 quantile,(All) Total Months Sentenced to Confinement 0%.25 quantile,(All) Total Months Sentenced to Confinement 0%.5 quantile,(All) Total Months Sentenced to Confinement 0%.75 quantile,(All) Total Months Sentenced to Confinement 0%.9 quantile,(All) Total Months Sentenced to Confinement 0%.95 quantile,(All) Total Months Sentenced to Confinement 0%.975 quantile,(All) Total Months Actually to Serve 0%.0%25 quantile,(All) Total Months Actually to Serve 0%.0%5 quantile,(All) Total Months Actually to Serve 0%.1 quantile,(All) Total Months Actually to Serve 0%.25 quantile,(All) Total Months Actually to Serve 0%.5 quantile,(All) Total Months Actually to Serve 0%.75 quantile,(All) Total Months Actually to Serve 0%.9 quantile,(All) Total Months Actually to Serve 0%.95 quantile,(All) Total Months Actually to Serve 0%.975 quantile,(Enhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.0%25 quantile,(Enhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.0%5 quantile,(Enhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.1 quantile,(Enhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.25 quantile,(Enhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.5 quantile,(Enhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.75 quantile,(Enhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.9 quantile,(Enhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.95 quantile,(Enhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.975 quantile,(Enhanced/Non-Attempt) Total Months Actually to Serve 0%.0%25 quantile,(Enhanced/Non-Attempt) Total Months Actually to Serve 0%.0%5 quantile,(Enhanced/Non-Attempt) Total Months Actually to Serve 0%.1 quantile,(Enhanced/Non-Attempt) Total Months Actually to Serve 0%.25 quantile,(Enhanced/Non-Attempt) Total Months Actually to Serve 0%.5 quantile,(Enhanced/Non-Attempt) Total Months Actually to Serve 0%.75 quantile,(Enhanced/Non-Attempt) Total Months Actually to Serve 0%.9 quantile,(Enhanced/Non-Attempt) Total Months Actually to Serve 0%.95 quantile,(Enhanced/Non-Attempt) Total Months Actually to Serve 0%.975 quantile,(Unenhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.0%25 quantile,(Unenhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.0%5 quantile,(Unenhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.1 quantile,(Unenhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.25 quantile,(Unenhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.5 quantile,(Unenhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.75 quantile,(Unenhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.9 quantile,(Unenhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.95 quantile,(Unenhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.975 quantile,(Unenhanced/Non-Attempt) Total Months Actually to Serve 0%.0%25 quantile,(Unenhanced/Non-Attempt) Total Months Actually to Serve 0%.0%5 quantile,(Unenhanced/Non-Attempt) Total Months Actually to Serve 0%.1 quantile,(Unenhanced/Non-Attempt) Total Months Actually to Serve 0%.25 quantile,(Unenhanced/Non-Attempt) Total Months Actually to Serve 0%.5 quantile,(Unenhanced/Non-Attempt) Total Months Actually to Serve 0%.75 quantile,(Unenhanced/Non-Attempt) Total Months Actually to Serve 0%.9 quantile,(Unenhanced/Non-Attempt) Total Months Actually to Serve 0%.95 quantile,(Unenhanced/Non-Attempt) Total Months Actually to Serve 0%.975 quantile,(Has Consecutive Sentence in Case) Total Months Sentenced to Confinement 0%.0%25 quantile,(Has Consecutive Sentence in Case) Total Months Sentenced to Confinement 0%.0%5 quantile,(Has Consecutive Sentence in Case) Total Months Sentenced to Confinement 0%.1 quantile,(Has Consecutive Sentence in Case) Total Months Sentenced to Confinement 0%.25 quantile,(Has Consecutive Sentence in Case) Total Months Sentenced to Confinement 0%.5 quantile,(Has Consecutive Sentence in Case) Total Months Sentenced to Confinement 0%.75 quantile,(Has Consecutive Sentence in Case) Total Months Sentenced to Confinement 0%.9 quantile,(Has Consecutive Sentence in Case) Total Months Sentenced to Confinement 0%.95 quantile,(Has Consecutive Sentence in Case) Total Months Sentenced to Confinement 0%.975 quantile,(Has Consecutive Sentence in Case) Total Months Actually to Serve 0%.0%25 quantile,(Has Consecutive Sentence in Case) Total Months Actually to Serve 0%.0%5 quantile,(Has Consecutive Sentence in Case) Total Months Actually to Serve 0%.1 quantile,(Has Consecutive Sentence in Case) Total Months Actually to Serve 0%.25 quantile,(Has Consecutive Sentence in Case) Total Months Actually to Serve 0%.5 quantile,(Has Consecutive Sentence in Case) Total Months Actually to Serve 0%.75 quantile,(Has Consecutive Sentence in Case) Total Months Actually to Serve 0%.9 quantile,(Has Consecutive Sentence in Case) Total Months Actually to Serve 0%.95 quantile,(Has Consecutive Sentence in Case) Total Months Actually to Serve 0%.975 quantile,(Only Conviction in Case) Total Months Sentenced to Confinement 0%.0%25 quantile,(Only Conviction in Case) Total Months Sentenced to Confinement 0%.0%5 quantile,(Only Conviction in Case) Total Months Sentenced to Confinement 0%.1 quantile,(Only Conviction in Case) Total Months Sentenced to Confinement 0%.25 quantile,(Only Conviction in Case) Total Months Sentenced to Confinement 0%.5 quantile,(Only Conviction in Case) Total Months Sentenced to Confinement 0%.75 quantile,(Only Conviction in Case) Total Months Sentenced to Confinement 0%.9 quantile,(Only Conviction in Case) Total Months Sentenced to Confinement 0%.95 quantile,(Only Conviction in Case) Total Months Sentenced to Confinement 0%.975 quantile,(Only Conviction in Case) Total Months Actually to Serve 0%.0%25 quantile,(Only Conviction in Case) Total Months Actually to Serve 0%.0%5 quantile,(Only Conviction in Case) Total Months Actually to Serve 0%.1 quantile,(Only Conviction in Case) Total Months Actually to Serve 0%.25 quantile,(Only Conviction in Case) Total Months Actually to Serve 0%.5 quantile,(Only Conviction in Case) Total Months Actually to Serve 0%.75 quantile,(Only Conviction in Case) Total Months Actually to Serve 0%.9 quantile,(Only Conviction in Case) Total Months Actually to Serve 0%.95 quantile,(Only Conviction in Case) Total Months Actually to Serve 0%.975 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Sentenced to Confinement 0%.0%25 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Sentenced to Confinement 0%.0%5 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Sentenced to Confinement 0%.1 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Sentenced to Confinement 0%.25 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Sentenced to Confinement 0%.5 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Sentenced to Confinement 0%.75 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Sentenced to Confinement 0%.9 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Sentenced to Confinement 0%.95 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Sentenced to Confinement 0%.975 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Actually to Serve 0%.0%25 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Actually to Serve 0%.0%5 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Actually to Serve 0%.1 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Actually to Serve 0%.25 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Actually to Serve 0%.5 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Actually to Serve 0%.75 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Actually to Serve 0%.9 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Actually to Serve 0%.95 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Actually to Serve 0%.975 quantile,% Time to Serve for All Offenses,% Time Imposed for All Offenses,% Time to Serve Modulated to Account for Concurrent Sentences,% Time Imposed Modulated to Account for Concurrent Sentences
22DC4503-X,Operation of Motor Vehicle Without Permit,22DC4503,Unlawful Possession of a Firearm,WEAPON,< 20,---,> 75 ,< 50,0,0,0,0,0,0,0,> 75 ,< 50,0,< 75,0,0,0,0,0,0,0,> 75 ,100.0,< 20,---,> 75 ,< 50,0,0,0,0,0,0,0,> 75 ,< 50,0,> 75 ,< 75,0,0,0,0,0,0,0,> 75 ,---,0,4.1,4.2,4.4,5,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.6,1.2,3,5,6,6,6,6,0,0,0,0,0,0,0,0,0,---,---,---,---
22DC3052,Panhandling,22DC3052,Unlawful Disclosure of Sexual Images,PUBLIC ORDER,< 20,---,0,> 75 ,0,0,0,0,0,0,0,> 75 ,0,0,0,0,0,0,0,0,0,0,> 75 ,100.0,< 20,---,0,> 75 ,0,0,0,0,0,0,0,> 75 ,0,0,> 75 ,0,0,0,0,0,0,0,> 75 ,0,---,0,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,---,---,---,---
22DC3223(d)(2),Panhandling (Aggressive),22DC3223(d),Credit Card Fraud,PROPERTY,82,0.5,89.0,< 25,0,0,< 25,0,0,0,0,74.4,25.6,0,< 25,0,0,0,< 25,< 25,0,< 25,46.3,28.0,23,0.4,100.0,0,0,0,0,0,0,0,0,100.0,0,0,87.0,0,0,0,0,0,0,0,< 50,< 75,0,0,0.1,0.1,0.5,1,2,3,5.6,6,6,0,0,0,0,0,1,3,5.7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.5,1,2,3,5.6,6,6,0,0,0,0,0,1,3,5.7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.8,3,4.7,6,6,6,0,0,0,0,0.1,3,6,6,6,0.7,0.7,0.7,1,1.5,3,3,3.4,3.7,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1,0.1
22DC3232(c)(2),Perjury,22DC3232,Receiving Stolen Property,PROPERTY,142,0.9,86.6,< 25,0,< 25,< 25,0,0,0,0,84.5,15.5,0,< 25,< 25,0,< 25,< 25,< 25,0,< 25,49.3,21.8,31,0.6,93.5,< 25,0,0,0,0,0,0,0,87.1,< 25,0,90.3,< 25,0,0,0,0,0,< 25,< 50,< 50,< 25,0,1,1,1,1.5,2.7,3,6,6,6,0,0,0,0,0,0,0.4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1.5,2.3,3,6,6,6,0,0,0,0,0,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.4,1,1.5,2.3,3,3.9,5,0,0,0,0,0,0,0.6,1,1,0,0,0.6,1.5,3,3.5,6,6,6,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
48DC904.01(a)(2)(B),Possession of a Prohibited Weapon,48DC904.01(a)(2)(B)-Y,Marijuana Distribution (Misdemeanor),DRUG,137,0.8,96.4,< 25,0,0,0,0,0,< 25,0,94.2,< 25,0,< 25,0,0,0,< 25,< 25,0,< 25,39.4,26.3,36,0.7,100.0,0,0,0,0,0,0,0,0,97.2,< 25,0,100.0,< 25,0,0,0,0,< 25,< 25,72.2,< 25,< 25,0,0.3,0.4,0.6,1,1,2,3.3,6,6,0,0,0,0,0,0,1,1.4,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.4,0.6,1,1,2,3.6,6,6,0,0,0,0,0,0,1.1,1.4,1.7,1,1,1,1.1,1.2,1.4,1.4,1.5,1.5,1,1,1,1.1,1.2,1.4,1.4,1.5,1.5,0,0,0,0.5,1,1.8,2,2.8,4.1,0,0,0,0,0,0,0.8,1.2,1.6,0,0.1,0.1,0.8,1.5,3.8,6,6,6,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
50DC2201.05c(a)(2),Possession of a Prohibited Weapon,50DC2201.05c,Leaving After Vehicle Collision,MOTOR VEHICLE,49,0.3,87.8,< 25,0,0,0,0,0,< 25,0,91.8,< 25,0,0,0,0,0,< 25,0,0,< 25,83.7,14.3,< 20,0.1,< 75,< 50,0,0,0,0,0,0,0,> 75 ,0,0,< 75,0,0,0,0,0,< 25,0,0,> 75 ,0,0,0,0,0,0.5,3,4.5,6,6,6,0,0,0,0,0,1,3,4.5,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,3,4.5,6,6,6,0,0,0,0,0,1,3,4.5,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,3,4.5,6,6,6,0,0,0,0,0,1,3,4.5,5.2,0.0,0.0,0.0,0.0
16DC1005(g)-X,Possession of a Prohibited Weapon,16DC1005(g),Violation of Protection Order,GOVERNMENT,59,0.4,98.3,< 25,0,0,0,0,0,0,0,96.6,< 25,0,0,0,0,0,< 25,0,0,81.4,89.8,81.4,48,0.9,97.9,< 25,0,0,0,0,0,0,0,97.9,< 25,0,< 25,0,0,0,0,0,91.7,81.3,< 25,< 25,0,0,0.3,2,3.7,6,6,6,6,6,6,0,0,0,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,2,3.7,6,6,6,6,6,6,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1.6,1.7,1.8,2.4,3.2,4.1,4.6,4.8,4.9,0,0,0,0,0,0,0,0,0,0,0,0,1.5,3,5,6,6,6,0,0,0,0,0,0,0,0,0,0.7,0.5,0.7,0.7
23DC1327(a),Possession of an Open Container of Alcohol,23DC1327(a),Failure to Appear Before Court,GOVERNMENT,64,0.4,90.6,< 25,0,0,0,0,0,0,0,70.3,< 50,0,0,0,0,0,0,0,0,< 25,79.7,79.7,51,1.0,94.1,< 25,0,0,0,0,0,0,0,76.5,< 25,0,98.0,0,0,0,0,0,< 25,< 25,64.7,< 50,0,0,0,0,0,3,3,3,6,6,6,0,0,0,0,0,0.5,3,3.5,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,6,6,6,0,0,0,0,0,0.5,3,3.5,4.8,3,3,3,3,3,4.5,5.4,5.7,5.8,3,3,3,3,3,4.5,5.4,5.7,5.8,0,0,0,3,3,3,3.9,6,6.6,0,0,0,0,0,0,3,3.4,4.2,0.7,1.4,2.4,3,3,4.5,6,6,6,0,0,0,0,0,0,1.8,3,3,0.1,0.3,0.1,0.1
50DC2201.05c(a)(1),Possession of an Open Container of Alcohol (Vehicle),50DC2201.05c,Leaving After Vehicle Collision,MOTOR VEHICLE,< 20,---,> 75 ,0,0,0,0,0,0,0,0,> 75 ,< 50,0,0,0,0,0,0,0,0,< 50,> 75 ,25.0,< 20,---,> 75 ,0,0,0,0,0,0,0,0,> 75 ,0,0,< 75,0,0,0,0,0,< 75,0,0,> 75 ,---,0,5,5,5.1,5.2,5.5,5.8,5.9,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5.1,5.2,5.5,5.8,5.9,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5.1,5.2,5.5,5.8,5.9,6,6,0,0,0,0,0,0,0,0,0,---,---,---,---
22DC4504(a)-X,Possession of Firearm During Crime of Violence or Dangerous Crime,22DC4504(a),Carrying Dangerous Weapon,WEAPON,< 20,---,> 75 ,< 25,0,0,0,0,0,0,0,> 75 ,0,0,< 75,0,0,0,0,0,0,0,> 75 ,100.0,< 20,---,> 75 ,< 25,0,0,0,0,0,0,0,> 75 ,0,0,> 75 ,< 75,0,0,0,0,0,0,> 75 ,0,---,0,0.2,0.4,0.8,2,3,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.5,1,3.5,5,5.5,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,3,5.2,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,---,---,---,---
22DC4514,Possession of Hypodermic Needle with Intent to Administer Controlled Substance,22DC4514,Possession of a Prohibited Weapon,WEAPON,294,1.8,84.7,12.2,0,< 25,0,0,0,< 25,0,74.1,25.9,0,76.9,0,0,0,< 25,8.2,0,0,41.2,21.8,64,1.2,81.3,< 25,0,< 25,0,0,0,< 25,0,82.8,< 25,0,75.0,89.1,0,0,0,0,0,< 25,40.6,53.1,< 25,0,0.2,0.4,0.5,1,2,3,6,6,6,0,0,0,0,0,0,1.1,2.2,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.7,0.8,1.2,1.8,2,2.5,2.8,2.9,0,0,0,0.1,0.8,1.4,1.8,1.9,1.9,1.2,1.3,1.6,2.5,4,5.2,5.7,5.8,5.9,0.5,0.6,0.6,0.9,1.8,3.2,4.3,4.6,4.8,0,0,0,0.4,1,2.2,3,3,3,0,0,0,0,0,0,1.1,1.8,2.2,0,0,0,0.6,1.6,3.8,6,6,6,0,0,0,0,0,0,0,1,1.1,0.1,0.2,0.1,0.1
22DC3212(b),Possession of Implements of Crime,22DC3212,Theft,PROPERTY,1538,9.3,88.1,9.3,0,< 25,< 25,0,0,1.4,< 25,82.5,16.8,< 25,4.6,< 25,0,< 25,6.2,6.3,0,2.4,49.8,37.3,574,11.1,92.9,6.1,0,< 25,< 25,0,0,< 25,< 25,85.4,13.8,< 25,93.7,< 25,0,0,0,0,< 25,9.8,66.6,23.7,15.2,0,0,0,0.3,0.6,1,3,6,6,6,0,0,0,0,0,0.7,2,3,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.6,1,3,6,6,6,0,0,0,0,0,0.7,1.8,3,3,0.3,0.4,0.5,1,3,6,6,6,6,0,0.2,0.4,0.7,1,3,5,6,6,0,0,0,0.2,1,2,3,6,6,0,0,0,0,0,0.2,1,2,2,0,0,0,0.5,1,3,5,6,6,0,0,0,0,0,0,1,1.5,3,0.8,2.0,0.8,0.8
22DC3227.02(1)-M,Possession or Control of a Destructive Device or Unregistered Firearm,22DC3227.02,Identity Theft,PROPERTY,36,0.2,100.0,0,0,0,0,0,0,0,0,94.4,< 25,0,0,0,0,0,0,0,0,91.7,100.0,8.3,< 20,0.1,> 75 ,0,0,0,0,0,0,0,0,< 50,< 75,0,> 75 ,0,0,0,0,0,0,0,0,> 75 ,0,0,3,3.1,3.2,3.5,4,5,5.6,5.8,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.1,3.2,3.5,4,5,5.6,5.8,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.1,3.2,3.5,4,5,5.6,5.8,5.9,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
22DC1319(b)(1),Prisoner Escape,22DC1319,"False alarms, false reports, hoax weapons",PUBLIC ORDER,< 20,---,> 75 ,< 25,0,0,0,0,0,0,0,> 75 ,< 25,0,< 25,0,0,0,< 25,0,0,0,< 75,80.0,< 20,---,> 75 ,< 50,0,0,0,0,0,0,0,> 75 ,0,0,> 75 ,< 50,0,0,0,0,0,0,> 75 ,< 50,---,0,3,3,3,3,3,4.5,5.4,5.7,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.3,0.6,1.5,3,4.5,5.4,5.7,5.8,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,---,---,---,---
11DC944-M,Prostitution or Solicitation for Prostitution (Prostitution),11DC944,Contempt,GOVERNMENT,< 20,---,> 75 ,< 25,0,0,0,0,0,0,0,> 75 ,< 25,0,0,0,0,0,0,0,0,0,> 75 ,100.0,< 20,---,> 75 ,< 25,0,0,0,0,0,0,0,> 75 ,< 25,0,> 75 ,0,0,0,0,0,0,< 25,< 50,< 75,---,0,0.1,0.2,0.5,1.2,2.5,3.8,5,5.5,5.8,0,0,0,0,0,0.8,2.5,3.2,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.5,1.2,2.5,3.8,5,5.5,5.8,0,0,0,0,0,0.8,2.5,3.2,3.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1.6,1.8,1.9,0,0,0,0,0,0,0,0,0,0.2,0.5,0.9,2.2,3.5,4.5,5.4,5.7,5.8,0,0,0,0,0,1,2.8,3.4,3.7,---,---,---,---
48DC904.01(a)(1)(2)(D),Prostitution or Solicitation for Prostitution (Solicitation),48DC904.01(a)(1)-Y,Controlled Substance Distribution,DRUG,< 20,---,> 75 ,0,0,0,0,0,0,0,< 25,> 75 ,0,0,0,0,0,0,0,0,0,> 75 ,< 75,38.5,< 20,---,> 75 ,0,0,0,0,0,0,0,< 25,> 75 ,0,0,> 75 ,0,0,0,0,0,> 75 ,< 25,< 75,< 25,---,0,1.4,1.5,1.6,2,2,2,4.4,5.2,5.6,0,0,0,0,0,0,3.6,4.8,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,1.5,1.6,2,2,2,4.4,5.2,5.6,0,0,0,0,0,0,3.6,4.8,5.4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1.4,1.4,1.5,1.7,2,2,2,2,2,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,---,---,---,---
48DC904.01(a)(2)(B),Receiving Stolen Property ($1000 or More),48DC904.01(a)(2)(B)-X,Marijuana Possession with Intent to Distribute (Misdemeanor),DRUG,146,0.9,89.7,< 25,0,< 25,0,0,0,< 25,0,88.4,< 25,0,< 25,0,0,0,< 25,< 25,0,< 25,36.3,22.6,33,0.6,84.8,< 25,0,< 25,0,0,0,< 25,0,93.9,< 25,0,90.9,< 25,0,0,0,0,< 25,< 25,66.7,< 50,< 25,0,0,0.1,0.2,0.6,1,1.6,4,5.1,6,0,0,0,0,0,0,0.1,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.5,1,1.5,3.2,5.2,6,0,0,0,0,0,0,0.2,1,1.2,1,1,1,1.1,1.2,1.4,1.4,1.5,1.5,1,1,1,1.1,1.2,1.4,1.4,1.5,1.5,0,0,0,0.3,1,1,2,5.8,6,0,0,0,0,0,0,0,0,0.5,0,0.1,0.1,1,1,3,4,4,4,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
50DC2201.05b(b)(1),Receiving Stolen Property (Under $1000),50DC2201.05b,Failure to Stop or Fleeing Officer in a Motor Vehicle,MOTOR VEHICLE,75,0.5,88.0,< 25,0,0,0,0,0,< 25,0,88.0,< 25,0,0,0,0,0,< 25,< 25,0,< 25,49.3,33.3,25,0.5,92.0,< 25,0,0,0,0,0,< 25,0,96.0,< 25,0,> 75 ,0,0,0,0,0,0,0,< 75,< 50,< 25,0,0,0,0.2,1,1.8,3,4,4.1,5,0,0,0,0,0,0,0.4,1.2,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1,1.8,3,4,4.1,5,0,0,0,0,0,0,0.4,1.2,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4.8,5.4,0,0,0,0,0,0,0,1.6,2.8,0,0,0,0.1,1,1.5,2,2,2,0,0,0,0,0,0,0.3,0.6,0.8,0.0,0.1,0.0,0.0
22DC1006.01,Reckless Driving,22DC1006.01,Engaging in Animal Fighting,PUBLIC ORDER,< 20,---,> 75 ,0,0,0,0,0,0,0,0,> 75 ,0,0,> 75 ,0,0,0,0,0,0,0,> 75 ,100.0,< 20,---,> 75 ,0,0,0,0,0,0,0,0,> 75 ,0,0,> 75 ,> 75 ,0,0,0,0,0,0,> 75 ,0,---,0,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,---,---,---,---
